ad_id,fb_campaign_id,age,gender,interest
708746,103916,30-34,M,15
708749,103917,30-34,M,16
708771,103920,30-34,M,20
708815,103928,30-34,M,28
708818,103928,30-34,M,28
708820,103929,30-34,M,29
708889,103940,30-34,M,15
708895,103941,30-34,M,16
708953,103951,30-34,M,27
708958,103952,30-34,M,28
708979,103955,30-34,M,31
709023,103962,30-34,M,7
709038,103965,30-34,M,16
709040,103965,30-34,M,16
709059,103968,30-34,M,20
709105,103976,30-34,M,28
709115,103978,30-34,M,30
709124,103979,30-34,M,31
709179,103988,35-39,M,15
709183,103989,35-39,M,16
709320,104012,35-39,M,15
709323,104012,35-39,M,15
709326,104013,35-39,M,16
709327,104013,35-39,M,16
709328,104013,35-39,M,16
709455,104034,35-39,M,7
709544,104049,35-39,M,29
709614,104061,40-44,M,16
709756,104085,40-44,M,16
709761,104085,40-44,M,16
709899,104108,40-44,M,15
709901,104109,40-44,M,16
710045,104133,45-49,M,16
710088,104140,45-49,M,24
710360,104185,45-49,M,21
710477,104205,30-34,F,16
710480,104205,30-34,F,16
710571,104220,30-34,F,32
710617,104228,30-34,F,15
710623,104229,30-34,F,16
710628,104230,30-34,F,18
710682,104239,30-34,F,27
710763,104252,30-34,F,15
710836,104265,30-34,F,29
710867,104270,30-34,F,63
710880,104272,30-34,F,65
710961,104285,35-39,F,25
710968,104287,35-39,F,27
711217,104328,35-39,F,20
711623,104396,40-44,F,15
711764,104419,45-49,F,10
711785,104423,45-49,F,19
711877,104438,45-49,F,63
712052,104467,45-49,F,10
734209,108654,30-34,M,10
734210,108654,30-34,M,10
734215,108655,30-34,M,15
734243,108660,30-34,M,21
734266,108664,30-34,M,25
734272,108665,30-34,M,26
734290,108668,30-34,M,29
734313,108672,30-34,M,36
734314,108672,30-34,M,36
734352,108678,35-39,M,10
734361,108680,35-39,M,16
734381,108683,35-39,M,20
734399,108686,35-39,M,23
734418,108689,35-39,M,26
734421,108690,35-39,M,27
734427,108691,35-39,M,28
734433,108692,35-39,M,29
734582,108716,40-44,M,29
734605,108720,40-44,M,36
734660,108729,45-49,M,18
734666,108730,45-49,M,19
734726,108740,45-49,M,29
734737,108742,45-49,M,31
734785,108750,30-34,F,10
734794,108752,30-34,F,16
734796,108752,30-34,F,16
734800,108753,30-34,F,18
734803,108753,30-34,F,18
734852,108761,30-34,F,26
734854,108762,30-34,F,27
734856,108762,30-34,F,27
734866,108764,30-34,F,29
734881,108766,30-34,F,31
734901,108770,30-34,F,64
734903,108770,30-34,F,64
734925,108774,35-39,F,10
734939,108776,35-39,F,16
734968,108781,35-39,F,22
734999,108786,35-39,F,27
735014,108788,35-39,F,29
735032,108791,35-39,F,32
735033,108792,35-39,F,36
735043,108793,35-39,F,63
735048,108794,35-39,F,64
735065,108797,40-44,F,7
735109,108804,40-44,F,21
735140,108809,40-44,F,26
735143,108810,40-44,F,27
735151,108811,40-44,F,28
735184,108817,40-44,F,63
735189,108818,40-44,F,64
735213,108822,45-49,F,10
735220,108823,45-49,F,15
735242,108826,45-49,F,19
735247,108827,45-49,F,20
735289,108834,45-49,F,27
735290,108834,45-49,F,27
735298,108836,45-49,F,29
736869,109448,30-34,M,2
736890,109451,30-34,M,15
736893,109452,30-34,M,16
736977,109470,30-34,M,27
736988,109472,30-34,M,28
736995,109473,30-34,M,29
736997,109473,30-34,M,29
737097,109498,35-39,M,7
737130,109507,35-39,M,16
737320,109553,35-39,M,63
737375,109565,40-44,M,10
737524,109601,40-44,M,30
737644,109629,45-49,M,16
737657,109633,45-49,M,18
737658,109633,45-49,M,18
737674,109637,45-49,M,20
737766,109659,45-49,M,29
737896,109689,30-34,F,16
737931,109698,30-34,F,20
737961,109706,30-34,F,23
737995,109714,30-34,F,26
738006,109717,30-34,F,27
738067,109731,30-34,F,32
738098,109738,30-34,F,64
738307,109788,35-39,F,31
738389,109808,40-44,F,10
738408,109813,40-44,F,16
738413,109813,40-44,F,16
738423,109816,40-44,F,18
738436,109820,40-44,F,19
738463,109826,40-44,F,21
738528,109839,40-44,F,30
738560,109844,40-44,F,64
738582,109848,45-49,F,10
738592,109850,45-49,F,16
738593,109850,45-49,F,16
738598,109851,45-49,F,18
738606,109852,45-49,F,19
738637,109857,45-49,F,24
738648,109859,45-49,F,26
747212,110836,30-34,M,10
747213,110836,30-34,M,10
747220,110837,30-34,M,15
747222,110838,30-34,M,16
747223,110838,30-34,M,16
747248,110842,30-34,M,21
747332,110856,30-34,M,64
747362,110861,35-39,M,15
747369,110862,35-39,M,16
747370,110862,35-39,M,16
747401,110867,35-39,M,22
747435,110873,35-39,M,28
747439,110874,35-39,M,29
747489,110882,40-44,M,2
747514,110886,40-44,M,16
747645,110908,45-49,M,10
747659,110910,45-49,M,16
747675,110913,45-49,M,20
747678,110914,45-49,M,21
747712,110919,45-49,M,26
747790,110932,30-34,F,10
747791,110932,30-34,F,10
747795,110933,30-34,F,15
747798,110934,30-34,F,16
747824,110938,30-34,F,21
747828,110939,30-34,F,22
747852,110943,30-34,F,26
747859,110944,30-34,F,27
747863,110944,30-34,F,27
747879,110947,30-34,F,30
747903,110951,30-34,F,63
747911,110952,30-34,F,64
747968,110962,35-39,F,21
747991,110966,35-39,F,25
748000,110967,35-39,F,26
748007,110968,35-39,F,27
748014,110970,35-39,F,29
748045,110975,35-39,F,63
748086,110982,40-44,F,16
748087,110982,40-44,F,16
748089,110982,40-44,F,16
748091,110982,40-44,F,16
748225,111005,45-49,F,15
748230,111006,45-49,F,16
748231,111006,45-49,F,16
748233,111006,45-49,F,16
748235,111006,45-49,F,16
748294,111016,45-49,F,27
748295,111016,45-49,F,27
748303,111018,45-49,F,29
748314,111020,45-49,F,31
748341,111024,45-49,F,64
776318,115484,45-49,F,15
776322,115485,45-49,F,16
776323,115485,45-49,F,16
776325,115485,45-49,F,16
776334,115487,45-49,F,10
776336,115487,45-49,F,10
776338,115487,45-49,F,10
776353,115490,40-44,F,63
776373,115493,45-49,F,25
776383,115495,45-49,F,23
776405,115498,45-49,F,21
776416,115500,45-49,F,19
776430,115503,30-34,M,10
776464,115508,45-49,F,29
776469,115509,45-49,F,28
776473,115510,30-34,M,16
776475,115510,30-34,M,16
776476,115510,30-34,M,16
776477,115510,30-34,M,16
776489,115512,45-49,F,26
776494,115513,30-34,M,15
776515,115517,45-49,F,65
776519,115517,45-49,F,65
776533,115520,45-49,F,63
776534,115520,45-49,F,63
776538,115521,30-34,F,15
776551,115523,30-34,F,16
776552,115523,30-34,F,16
776553,115523,30-34,F,16
776563,115525,30-34,F,7
776579,115527,30-34,F,10
776603,115531,30-34,F,2
776615,115533,45-49,M,63
776623,115535,45-49,M,64
776631,115536,40-44,M,29
776643,115538,30-34,M,15
776644,115538,30-34,M,15
776659,115541,30-34,M,16
776661,115541,30-34,M,16
776662,115541,30-34,M,16
776663,115541,30-34,M,16
776668,115542,40-44,M,19
776685,115545,40-44,M,16
776686,115545,40-44,M,16
776687,115545,40-44,M,16
776696,115547,30-34,M,10
776697,115547,30-34,M,10
776698,115547,30-34,M,10
776699,115547,30-34,M,10
776722,115551,30-34,M,2
776725,115552,40-44,M,23
776780,115561,40-44,M,2
776793,115563,45-49,M,21
776799,115564,45-49,M,20
776817,115567,40-44,M,10
776825,115568,45-49,M,18
776829,115569,45-49,M,16
776831,115569,45-49,M,16
776840,115571,35-39,M,36
776861,115574,45-49,M,7
776892,115580,40-44,M,63
776928,115586,35-39,M,10
776935,115587,45-49,M,36
777105,115615,45-49,M,63
777130,115619,35-39,M,16
777131,115619,35-39,M,16
777166,115625,30-34,M,63
777187,115629,40-44,M,27
777198,115631,30-34,M,64
777200,115631,30-34,M,64
777201,115631,30-34,M,64
777235,115637,30-34,M,65
777248,115639,30-34,F,7
777261,115641,40-44,M,29
777382,115675,40-44,M,24
777398,115677,35-39,M,24
777410,115679,45-49,M,26
777482,115691,45-49,M,28
777495,115693,40-44,M,19
777519,115697,45-49,M,29
777625,115715,45-49,M,16
777627,115715,45-49,M,16
777638,115717,40-44,M,7
777670,115723,40-44,M,16
777673,115723,40-44,M,16
777742,115735,35-39,M,64
777758,115737,30-34,M,19
777794,115743,30-34,M,18
777816,115747,40-44,M,2
777871,115756,30-34,M,20
777904,115762,30-34,M,31
777905,115762,30-34,M,31
778037,115784,35-39,M,27
778048,115786,30-34,M,27
778085,115792,30-34,M,26
778087,115792,30-34,M,26
778112,115796,35-39,M,29
778113,115796,35-39,M,29
778124,115798,30-34,M,29
778148,115802,35-39,M,28
778156,115804,30-34,M,28
778161,115804,30-34,M,28
778208,115812,40-44,F,29
778264,115822,40-44,F,27
778266,115822,40-44,F,27
778421,115848,40-44,F,20
778422,115848,40-44,F,20
778461,115854,40-44,M,29
778471,115856,30-34,M,32
778483,115858,40-44,F,18
778529,115866,30-34,M,31
778556,115870,40-44,M,32
778590,115876,30-34,M,30
778600,115878,40-44,F,22
778626,115882,30-34,M,29
778628,115882,30-34,M,29
778674,115890,35-39,M,29
778689,115892,30-34,M,28
778722,115898,35-39,F,64
778737,115900,35-39,M,27
778756,115904,35-39,F,63
778804,115912,30-34,M,26
778808,115912,30-34,M,26
778964,115938,35-39,F,27
779057,115954,40-44,M,15
779106,115962,35-39,F,30
779438,116031,30-34,F,64
779453,116033,45-49,M,64
779488,116039,45-49,M,65
779573,116053,35-39,F,10
779608,116059,35-39,F,15
779609,116059,35-39,F,15
779622,116061,30-34,F,15
779631,116063,35-39,F,16
779644,116065,30-34,F,16
779645,116065,30-34,F,16
779715,116077,30-34,F,29
779716,116077,30-34,F,29
779738,116081,30-34,F,28
779778,116087,30-34,F,31
779789,116089,45-49,M,10
779824,116095,45-49,M,7
779871,116103,30-34,F,32
779918,116111,30-34,F,18
779922,116111,30-34,F,18
779944,116115,35-39,M,10
779979,116121,35-39,M,16
779995,116123,30-34,F,20
780064,116135,30-34,F,22
780104,116147,30-34,F,25
780199,116163,35-39,F,23
780318,116183,45-49,F,29
780323,116183,45-49,F,29
780486,116216,30-34,F,65
780498,116218,30-34,F,64
780511,116220,30-34,F,63
780629,116240,30-34,F,28
780653,116244,30-34,F,29
780655,116244,30-34,F,29
780666,116246,45-49,F,10
780681,116248,30-34,F,26
780700,116252,30-34,F,27
780748,116265,30-34,F,24
780759,116267,45-49,F,18
780760,116267,45-49,F,18
780797,116273,30-34,F,22
780799,116273,30-34,F,22
780821,116277,30-34,F,23
780830,116279,45-49,F,16
780835,116279,45-49,F,16
780867,116285,30-34,F,21
780974,116303,40-44,F,32
781066,116323,40-44,F,22
781114,116331,40-44,F,18
781159,116339,40-44,F,10
781162,116339,40-44,F,10
781175,116341,40-44,F,15
781187,116343,40-44,F,16
781195,116345,35-39,F,63
781207,116347,35-39,F,64
781303,116363,35-39,F,27
781305,116363,35-39,F,27
781327,116367,35-39,F,29
781353,116371,35-39,F,10
781354,116371,35-39,F,10
781438,116385,30-34,M,63
781470,116391,35-39,M,16
781499,116395,35-39,M,15
781508,116397,30-34,F,63
781556,116405,30-34,F,32
781559,116405,30-34,F,32
781606,116413,35-39,M,20
781690,116427,45-49,F,26
781811,116447,35-39,F,16
781857,116455,30-34,M,20
781858,116455,30-34,M,20
781907,116463,45-49,F,21
781928,116467,30-34,M,18
781929,116467,30-34,M,18
781950,116471,30-34,F,20
781999,116479,30-34,M,24
782001,116479,30-34,M,24
782022,116483,30-34,F,18
782026,116483,30-34,F,18
782130,116501,30-34,F,16
782134,116501,30-34,F,16
782135,116501,30-34,F,16
782171,116507,30-34,F,30
782180,116509,30-34,M,29
782219,116515,30-34,M,26
782228,116517,40-44,F,63
782242,116519,30-34,F,28
782275,116525,30-34,F,29
782337,116535,45-49,F,16
782407,116547,45-49,F,10
782443,116553,40-44,F,20
782541,116569,40-44,F,28
782587,116577,30-34,M,10
782647,116587,40-44,F,27
782658,116589,30-34,M,15
782694,116595,35-39,F,29
782706,116597,35-39,F,30
782754,116605,35-39,F,26
782815,116615,40-44,F,10
782816,116615,40-44,F,10
782862,116623,35-39,F,64
950068,123438,30-34,M,10
950078,123440,30-34,M,16
950079,123440,30-34,M,16
950099,123443,30-34,M,18
950109,123445,30-34,M,20
950170,123455,30-34,M,15
950179,123457,30-34,M,16
950182,123457,30-34,M,16
950183,123457,30-34,M,16
950200,123460,30-34,M,10
950224,123464,40-44,M,20
950326,123481,35-39,M,16
950345,123484,30-34,M,64
950452,123502,45-49,M,16
950463,123504,45-49,M,15
950495,123509,45-49,M,21
950521,123514,30-34,M,21
950531,123515,45-49,M,22
950537,123516,40-44,M,36
950550,123519,30-34,M,30
950577,123523,30-34,M,32
950578,123523,30-34,M,32
950595,123526,30-34,M,26
950609,123528,30-34,M,29
950629,123532,30-34,M,65
950631,123532,30-34,M,65
950649,123535,30-34,M,64
950745,123551,30-34,M,29
950770,123555,30-34,M,28
950772,123556,35-39,M,28
950773,123556,35-39,M,28
950776,123556,35-39,M,28
950787,123558,30-34,M,27
950808,123562,35-39,M,32
950839,123567,30-34,M,24
950878,123573,40-44,M,10
950969,123588,45-49,M,36
951021,123597,30-34,F,7
951033,123599,30-34,F,10
951035,123599,30-34,F,10
951043,123601,30-34,F,16
951045,123601,30-34,F,16
951046,123601,30-34,F,16
951102,123611,45-49,M,16
951105,123611,45-49,M,16
951133,123616,35-39,M,16
951202,123627,45-49,F,26
951225,123631,35-39,F,22
951270,123639,35-39,F,18
951282,123641,35-39,F,16
951285,123641,35-39,F,16
951294,123643,35-39,F,15
951305,123644,35-39,F,10
951334,123649,30-34,F,64
951391,123659,30-34,F,28
951392,123659,30-34,F,28
951400,123660,45-49,F,10
951402,123661,30-34,F,29
951413,123662,30-34,F,26
951420,123664,30-34,F,27
951444,123668,30-34,F,25
951448,123668,30-34,F,25
951462,123671,45-49,F,16
951464,123671,45-49,F,16
951465,123671,45-49,F,16
951498,123677,45-49,F,20
951508,123678,30-34,F,18
951542,123684,40-44,F,27
951607,123695,40-44,F,10
951608,123695,40-44,F,10
951641,123700,40-44,F,2
951677,123706,35-39,F,27
951692,123709,35-39,F,10
951715,123713,45-49,F,64
951756,123720,35-39,F,22
951779,123723,45-49,F,27
951782,123724,45-49,F,26
951810,123729,35-39,F,16
951812,123729,35-39,F,16
951837,123733,45-49,F,20
951853,123736,30-34,F,20
951854,123736,30-34,F,20
951856,123736,30-34,F,20
951941,123750,30-34,F,28
952001,123760,45-49,F,10
952031,123765,40-44,F,16
952080,123774,40-44,F,27
952100,123777,35-39,F,29
1121091,144531,30-34,M,10
1121092,144531,30-34,M,10
1121094,144531,30-34,M,10
1121095,144531,30-34,M,10
1121096,144531,30-34,M,10
1121097,144532,30-34,M,15
1121098,144532,30-34,M,15
1121100,144532,30-34,M,15
1121101,144532,30-34,M,15
1121102,144532,30-34,M,15
1121104,144533,30-34,M,16
1121105,144533,30-34,M,16
1121107,144533,30-34,M,16
1121108,144533,30-34,M,16
1121110,144534,30-34,M,18
1121111,144534,30-34,M,18
1121113,144534,30-34,M,18
1121114,144534,30-34,M,18
1121115,144535,30-34,M,19
1121116,144535,30-34,M,19
1121117,144535,30-34,M,19
1121119,144535,30-34,M,19
1121121,144536,30-34,M,20
1121122,144536,30-34,M,20
1121123,144536,30-34,M,20
1121124,144536,30-34,M,20
1121125,144536,30-34,M,20
1121126,144536,30-34,M,20
1121127,144537,30-34,M,21
1121128,144537,30-34,M,21
1121129,144537,30-34,M,21
1121131,144537,30-34,M,21
1121132,144537,30-34,M,21
1121133,144538,30-34,M,22
1121134,144538,30-34,M,22
1121136,144538,30-34,M,22
1121138,144538,30-34,M,22
1121141,144539,30-34,M,23
1121142,144539,30-34,M,23
1121143,144539,30-34,M,23
1121152,144541,30-34,M,24
1121153,144541,30-34,M,24
1121164,144545,30-34,M,25
1121167,144545,30-34,M,25
1121168,144545,30-34,M,25
1121172,144547,30-34,M,26
1121173,144547,30-34,M,26
1121175,144547,30-34,M,26
1121177,144547,30-34,M,26
1121181,144549,30-34,M,27
1121182,144549,30-34,M,27
1121183,144549,30-34,M,27
1121184,144549,30-34,M,27
1121185,144549,30-34,M,27
1121193,144552,30-34,M,28
1121195,144552,30-34,M,28
1121196,144552,30-34,M,28
1121197,144552,30-34,M,28
1121202,144554,30-34,M,29
1121203,144554,30-34,M,29
1121205,144554,30-34,M,29
1121206,144554,30-34,M,29
1121207,144554,30-34,M,29
1121211,144556,30-34,M,30
