ad_id,fb_campaign_id,age,gender,interest
1121213,144556,30-34,M,30
1121215,144556,30-34,M,30
1121216,144556,30-34,M,30
1121220,144558,30-34,M,31
1121223,144558,30-34,M,31
1121224,144558,30-34,M,31
1121229,144561,30-34,M,32
1121231,144561,30-34,M,32
1121233,144561,30-34,M,32
1121241,144562,30-34,M,36
1121242,144562,30-34,M,36
1121243,144562,30-34,M,36
1121244,144562,30-34,M,36
1121245,144562,30-34,M,36
1121246,144562,30-34,M,36
1121250,144565,30-34,M,63
1121251,144565,30-34,M,63
1121252,144565,30-34,M,63
1121254,144565,30-34,M,63
1121255,144565,30-34,M,63
1121261,144567,30-34,M,64
1121262,144567,30-34,M,64
1121263,144567,30-34,M,64
1121264,144567,30-34,M,64
1121265,144568,30-34,M,65
1121269,144568,30-34,M,65
1121273,144569,30-34,M,2
1121274,144569,30-34,M,2
1121275,144569,30-34,M,2
1121276,144569,30-34,M,2
1121277,144570,30-34,M,7
1121278,144570,30-34,M,7
1121279,144570,30-34,M,7
1121282,144570,30-34,M,7
1121284,144571,30-34,M,66
1121285,144571,30-34,M,66
1121286,144571,30-34,M,66
1121287,144571,30-34,M,66
1121289,144572,35-39,M,10
1121290,144572,35-39,M,10
1121291,144572,35-39,M,10
1121292,144572,35-39,M,10
1121293,144572,35-39,M,10
1121296,144573,35-39,M,15
1121297,144573,35-39,M,15
1121300,144573,35-39,M,15
1121302,144574,35-39,M,16
1121303,144574,35-39,M,16
1121304,144574,35-39,M,16
1121309,144575,35-39,M,18
1121310,144575,35-39,M,18
1121311,144575,35-39,M,18
1121312,144575,35-39,M,18
1121316,144576,35-39,M,19
1121317,144576,35-39,M,19
1121319,144577,35-39,M,20
1121321,144577,35-39,M,20
1121322,144577,35-39,M,20
1121327,144578,35-39,M,21
1121330,144578,35-39,M,21
1121333,144579,35-39,M,22
1121334,144579,35-39,M,22
1121335,144579,35-39,M,22
1121336,144579,35-39,M,22
1121337,144580,35-39,M,23
1121338,144580,35-39,M,23
1121340,144580,35-39,M,23
1121341,144580,35-39,M,23
1121342,144580,35-39,M,23
1121344,144581,35-39,M,24
1121345,144581,35-39,M,24
1121347,144581,35-39,M,24
1121350,144582,35-39,M,25
1121352,144582,35-39,M,25
1121353,144582,35-39,M,25
1121355,144583,35-39,M,26
1121359,144583,35-39,M,26
1121361,144584,35-39,M,27
1121364,144584,35-39,M,27
1121365,144584,35-39,M,27
1121367,144585,35-39,M,28
1121368,144585,35-39,M,28
1121369,144585,35-39,M,28
1121370,144585,35-39,M,28
1121372,144585,35-39,M,28
1121373,144586,35-39,M,29
1121374,144586,35-39,M,29
1121375,144586,35-39,M,29
1121377,144586,35-39,M,29
1121378,144586,35-39,M,29
1121379,144587,35-39,M,30
1121380,144587,35-39,M,30
1121381,144587,35-39,M,30
1121390,144588,35-39,M,31
1121391,144589,35-39,M,32
1121394,144589,35-39,M,32
1121395,144589,35-39,M,32
1121398,144590,35-39,M,36
1121400,144590,35-39,M,36
1121403,144591,35-39,M,63
1121405,144591,35-39,M,63
1121410,144592,35-39,M,64
1121411,144592,35-39,M,64
1121412,144592,35-39,M,64
1121413,144592,35-39,M,64
1121414,144592,35-39,M,64
1121415,144593,35-39,M,65
1121418,144593,35-39,M,65
1121421,144594,35-39,M,2
1121422,144594,35-39,M,2
1121423,144594,35-39,M,2
1121425,144594,35-39,M,2
1121428,144595,35-39,M,7
1121429,144595,35-39,M,7
1121430,144595,35-39,M,7
1121433,144596,35-39,M,66
1121437,144596,35-39,M,66
1121439,144597,40-44,M,10
1121440,144597,40-44,M,10
1121442,144597,40-44,M,10
1121443,144597,40-44,M,10
1121444,144597,40-44,M,10
1121446,144598,40-44,M,15
1121451,144599,40-44,M,16
1121452,144599,40-44,M,16
1121453,144599,40-44,M,16
1121454,144599,40-44,M,16
1121455,144599,40-44,M,16
1121456,144599,40-44,M,16
1121464,144601,40-44,M,19
1121466,144601,40-44,M,19
1121467,144601,40-44,M,19
1121469,144602,40-44,M,20
1121471,144602,40-44,M,20
1121472,144602,40-44,M,20
1121473,144602,40-44,M,20
1121474,144602,40-44,M,20
1121477,144603,40-44,M,21
1121481,144604,40-44,M,22
1121482,144604,40-44,M,22
1121483,144604,40-44,M,22
1121484,144604,40-44,M,22
1121487,144605,40-44,M,23
1121489,144605,40-44,M,23
1121493,144606,40-44,M,24
1121497,144606,40-44,M,24
1121499,144607,40-44,M,25
1121510,144608,40-44,M,26
1121511,144609,40-44,M,27
1121514,144609,40-44,M,27
1121523,144611,40-44,M,29
1121524,144611,40-44,M,29
1121525,144611,40-44,M,29
1121526,144611,40-44,M,29
1121527,144611,40-44,M,29
1121528,144611,40-44,M,29
1121530,144612,40-44,M,30
1121532,144612,40-44,M,30
1121535,144613,40-44,M,31
1121541,144614,40-44,M,32
1121544,144614,40-44,M,32
1121545,144614,40-44,M,32
1121548,144615,40-44,M,36
1121551,144615,40-44,M,36
1121554,144616,40-44,M,63
1121557,144616,40-44,M,63
1121561,144617,40-44,M,64
1121562,144617,40-44,M,64
1121568,144618,40-44,M,65
1121571,144619,40-44,M,2
1121572,144619,40-44,M,2
1121575,144619,40-44,M,2
1121577,144620,40-44,M,7
1121584,144621,40-44,M,66
1121585,144621,40-44,M,66
1121589,144622,45-49,M,10
1121590,144622,45-49,M,10
1121592,144622,45-49,M,10
1121593,144622,45-49,M,10
1121594,144622,45-49,M,10
1121597,144623,45-49,M,15
1121598,144623,45-49,M,15
1121599,144623,45-49,M,15
1121601,144624,45-49,M,16
1121602,144624,45-49,M,16
1121603,144624,45-49,M,16
1121605,144624,45-49,M,16
1121606,144624,45-49,M,16
1121607,144625,45-49,M,18
1121609,144625,45-49,M,18
1121612,144625,45-49,M,18
1121613,144626,45-49,M,19
1121615,144626,45-49,M,19
1121616,144626,45-49,M,19
1121617,144626,45-49,M,19
1121619,144627,45-49,M,20
1121620,144627,45-49,M,20
1121622,144627,45-49,M,20
1121623,144627,45-49,M,20
1121624,144627,45-49,M,20
1121627,144628,45-49,M,21
1121628,144628,45-49,M,21
1121629,144628,45-49,M,21
1121635,144629,45-49,M,22
1121638,144630,45-49,M,23
1121641,144630,45-49,M,23
1121642,144630,45-49,M,23
1121644,144631,45-49,M,24
1121650,144632,45-49,M,25
1121652,144632,45-49,M,25
1121660,144633,45-49,M,26
1121661,144634,45-49,M,27
1121662,144634,45-49,M,27
1121664,144634,45-49,M,27
1121665,144634,45-49,M,27
1121666,144634,45-49,M,27
1121667,144635,45-49,M,28
1121668,144635,45-49,M,28
1121669,144635,45-49,M,28
1121671,144635,45-49,M,28
1121672,144635,45-49,M,28
1121673,144636,45-49,M,29
1121674,144636,45-49,M,29
1121675,144636,45-49,M,29
1121676,144636,45-49,M,29
1121677,144636,45-49,M,29
1121678,144636,45-49,M,29
1121685,144638,45-49,M,31
1121687,144638,45-49,M,31
1121689,144638,45-49,M,31
1121691,144639,45-49,M,32
1121692,144639,45-49,M,32
1121693,144639,45-49,M,32
1121695,144639,45-49,M,32
1121701,144640,45-49,M,36
1121705,144641,45-49,M,63
1121706,144641,45-49,M,63
1121708,144641,45-49,M,63
1121711,144642,45-49,M,64
1121716,144643,45-49,M,65
1121723,144644,45-49,M,2
1121733,144646,45-49,M,66
1121741,144647,30-34,F,10
1121742,144647,30-34,F,10
1121745,144648,30-34,F,15
1121746,144648,30-34,F,15
1121749,144648,30-34,F,15
1121751,144649,30-34,F,16
1121753,144649,30-34,F,16
1121754,144649,30-34,F,16
1121755,144649,30-34,F,16
1121756,144649,30-34,F,16
1121758,144650,30-34,F,18
1121759,144650,30-34,F,18
1121760,144650,30-34,F,18
1121763,144651,30-34,F,19
1121764,144651,30-34,F,19
1121765,144651,30-34,F,19
1121767,144651,30-34,F,19
1121768,144651,30-34,F,19
1121769,144652,30-34,F,20
1121773,144652,30-34,F,20
1121774,144652,30-34,F,20
1121775,144653,30-34,F,21
1121776,144653,30-34,F,21
1121779,144653,30-34,F,21
1121780,144653,30-34,F,21
1121782,144654,30-34,F,22
1121783,144654,30-34,F,22
1121791,144655,30-34,F,23
1121793,144656,30-34,F,24
1121795,144656,30-34,F,24
1121796,144656,30-34,F,24
1121798,144656,30-34,F,24
1121803,144657,30-34,F,25
1121806,144658,30-34,F,26
1121807,144658,30-34,F,26
1121812,144659,30-34,F,27
1121814,144659,30-34,F,27
1121815,144659,30-34,F,27
1121816,144659,30-34,F,27
1121817,144660,30-34,F,28
1121818,144660,30-34,F,28
1121819,144660,30-34,F,28
1121820,144660,30-34,F,28
1121824,144661,30-34,F,29
1121826,144661,30-34,F,29
1121827,144661,30-34,F,29
1121828,144661,30-34,F,29
1121829,144662,30-34,F,30
1121832,144662,30-34,F,30
1121833,144662,30-34,F,30
1121835,144663,30-34,F,31
1121839,144663,30-34,F,31
1121841,144664,30-34,F,32
1121843,144664,30-34,F,32
1121844,144664,30-34,F,32
1121845,144664,30-34,F,32
1121846,144664,30-34,F,32
1121847,144665,30-34,F,36
1121854,144666,30-34,F,63
1121855,144666,30-34,F,63
1121856,144666,30-34,F,63
1121857,144666,30-34,F,63
1121859,144667,30-34,F,64
1121860,144667,30-34,F,64
1121861,144667,30-34,F,64
1121862,144667,30-34,F,64
1121863,144667,30-34,F,64
1121867,144668,30-34,F,65
1121869,144668,30-34,F,65
1121871,144669,30-34,F,2
1121873,144669,30-34,F,2
1121874,144669,30-34,F,2
1121876,144669,30-34,F,2
1121877,144670,30-34,F,7
1121878,144670,30-34,F,7
1121881,144670,30-34,F,7
1121888,144671,30-34,F,66
1121889,144672,35-39,F,10
1121890,144672,35-39,F,10
1121891,144672,35-39,F,10
1121894,144672,35-39,F,10
1121895,144673,35-39,F,15
1121897,144673,35-39,F,15
1121901,144674,35-39,F,16
1121902,144674,35-39,F,16
1121903,144674,35-39,F,16
1121904,144674,35-39,F,16
1121905,144674,35-39,F,16
1121906,144674,35-39,F,16
1121907,144675,35-39,F,18
1121917,144676,35-39,F,19
1121918,144676,35-39,F,19
1121925,144678,35-39,F,21
1121928,144678,35-39,F,21
1121931,144679,35-39,F,22
1121933,144679,35-39,F,22
1121935,144679,35-39,F,22
1121936,144679,35-39,F,22
1121944,144681,35-39,F,24
1121948,144681,35-39,F,24
1121949,144682,35-39,F,25
1121953,144682,35-39,F,25
1121954,144682,35-39,F,25
1121955,144683,35-39,F,26
1121956,144683,35-39,F,26
1121962,144684,35-39,F,27
1121963,144684,35-39,F,27
1121971,144685,35-39,F,28
1121973,144686,35-39,F,29
1121976,144686,35-39,F,29
1121977,144686,35-39,F,29
1121983,144687,35-39,F,30
1121994,144689,35-39,F,32
1122003,144691,35-39,F,63
1122004,144691,35-39,F,63
1122005,144691,35-39,F,63
1122006,144691,35-39,F,63
1122007,144691,35-39,F,63
1122011,144692,35-39,F,64
1122012,144692,35-39,F,64
1122022,144694,35-39,F,2
1122027,144695,35-39,F,7
1122039,144697,40-44,F,10
1122040,144697,40-44,F,10
1122041,144697,40-44,F,10
1122043,144697,40-44,F,10
1122044,144697,40-44,F,10
1122047,144698,40-44,F,15
1122052,144699,40-44,F,16
1122054,144699,40-44,F,16
1122055,144699,40-44,F,16
1122056,144699,40-44,F,16
1122058,144700,40-44,F,18
1122075,144703,40-44,F,21
1122078,144703,40-44,F,21
1122079,144703,40-44,F,21
1122085,144704,40-44,F,22
1122089,144705,40-44,F,23
1122092,144705,40-44,F,23
1122101,144707,40-44,F,25
1122102,144707,40-44,F,25
1122103,144707,40-44,F,25
1122105,144708,40-44,F,26
1122107,144708,40-44,F,26
1122109,144708,40-44,F,26
1122112,144709,40-44,F,27
1122113,144709,40-44,F,27
1122118,144710,40-44,F,28
1122120,144710,40-44,F,28
1122121,144710,40-44,F,28
1122125,144711,40-44,F,29
1122127,144711,40-44,F,29
1122131,144712,40-44,F,30
1122138,144713,40-44,F,31
1122139,144713,40-44,F,31
1122140,144713,40-44,F,31
1122145,144714,40-44,F,32
1122146,144714,40-44,F,32
1122149,144715,40-44,F,36
1122154,144716,40-44,F,63
1122157,144716,40-44,F,63
1122160,144717,40-44,F,64
1122165,144718,40-44,F,65
1122166,144718,40-44,F,65
1122176,144719,40-44,F,2
1122177,144720,40-44,F,7
1122182,144720,40-44,F,7
1122183,144721,40-44,F,66
1122189,144722,45-49,F,10
1122191,144722,45-49,F,10
1122192,144722,45-49,F,10
1122193,144722,45-49,F,10
1122197,144723,45-49,F,15
1122200,144723,45-49,F,15
1122201,144724,45-49,F,16
1122202,144724,45-49,F,16
1122203,144724,45-49,F,16
1122204,144724,45-49,F,16
1122205,144724,45-49,F,16
1122209,144725,45-49,F,18
1122210,144725,45-49,F,18
1122211,144725,45-49,F,18
1122212,144725,45-49,F,18
1122213,144726,45-49,F,19
1122216,144726,45-49,F,19
1122217,144726,45-49,F,19
1122223,144727,45-49,F,20
1122224,144727,45-49,F,20
1122225,144728,45-49,F,21
1122227,144728,45-49,F,21
1122232,144729,45-49,F,22
1122233,144729,45-49,F,22
1122240,144730,45-49,F,23
1122244,144731,45-49,F,24
1122246,144731,45-49,F,24
1122249,144732,45-49,F,25
1122253,144732,45-49,F,25
1122254,144732,45-49,F,25
1122257,144733,45-49,F,26
1122258,144733,45-49,F,26
1122260,144733,45-49,F,26
1122262,144734,45-49,F,27
1122265,144734,45-49,F,27
1122266,144734,45-49,F,27
1122267,144735,45-49,F,28
1122268,144735,45-49,F,28
1122270,144735,45-49,F,28
1122271,144735,45-49,F,28
1122273,144736,45-49,F,29
1122274,144736,45-49,F,29
1122276,144736,45-49,F,29
1122277,144736,45-49,F,29
1122279,144737,45-49,F,30
1122282,144737,45-49,F,30
1122288,144738,45-49,F,31
1122290,144738,45-49,F,31
1122303,144741,45-49,F,63
1122304,144741,45-49,F,63
1122308,144741,45-49,F,63
1122310,144742,45-49,F,64
1122311,144742,45-49,F,64
1122312,144742,45-49,F,64
1122313,144742,45-49,F,64
1122316,144743,45-49,F,65
1314296,179863,30-34,M,100
1314297,179864,30-34,M,101
1314298,179865,30-34,M,102
1314299,179866,30-34,M,103
1314301,179868,30-34,M,105
1314303,179870,30-34,M,107
1314306,179873,30-34,M,110
1314307,179874,30-34,M,111
1314308,179875,30-34,M,112
1314309,179876,30-34,M,113
1314312,179879,35-39,M,101
1314313,179880,35-39,M,102
1314314,179881,35-39,M,103
1314316,179883,35-39,M,105
1314318,179885,35-39,M,107
1314319,179886,35-39,M,108
1314320,179887,35-39,M,109
1314321,179888,35-39,M,110
1314323,179890,35-39,M,112
1314324,179891,35-39,M,113
1314325,179892,35-39,M,114
1314326,179893,40-44,M,100
1314327,179894,40-44,M,101
1314330,179897,40-44,M,104
1314331,179898,40-44,M,105
1314332,179899,40-44,M,106
1314333,179900,40-44,M,107
1314334,179901,40-44,M,108
1314336,179903,40-44,M,110
1314337,179904,40-44,M,111
1314338,179905,40-44,M,112
1314339,179906,40-44,M,113
1314341,179908,45-49,M,100
1314343,179910,45-49,M,102
1314345,179912,45-49,M,104
1314346,179913,45-49,M,105
1314348,179915,45-49,M,107
1314349,179916,45-49,M,108
1314350,179917,45-49,M,109
1314351,179918,45-49,M,110
1314353,179920,45-49,M,112
1314354,179921,45-49,M,113
1314355,179922,45-49,M,114
1314357,179924,30-34,F,101
1314358,179925,30-34,F,102
1314359,179926,30-34,F,103
1314360,179927,30-34,F,104
1314361,179928,30-34,F,105
1314362,179929,30-34,F,106
1314363,179930,30-34,F,107
1314364,179931,30-34,F,108
1314365,179932,30-34,F,109
1314366,179933,30-34,F,110
1314367,179934,30-34,F,111
1314368,179935,30-34,F,112
1314371,179938,35-39,F,100
1314372,179939,35-39,F,101
1314373,179940,35-39,F,102
1314377,179944,35-39,F,106
1314378,179945,35-39,F,107
1314379,179946,35-39,F,108
1314380,179947,35-39,F,109
1314381,179948,35-39,F,110
1314382,179949,35-39,F,111
1314383,179950,35-39,F,112
1314384,179951,35-39,F,113
1314385,179952,35-39,F,114
1314386,179953,40-44,F,100
1314387,179954,40-44,F,101
1314388,179955,40-44,F,102
1314389,179956,40-44,F,103
1314390,179957,40-44,F,104
1314391,179958,40-44,F,105
1314392,179959,40-44,F,106
1314393,179960,40-44,F,107
1314394,179961,40-44,F,108
1314395,179962,40-44,F,109
1314396,179963,40-44,F,110
1314397,179964,40-44,F,111
1314398,179965,40-44,F,112
1314400,179967,40-44,F,114
1314401,179968,45-49,F,100
1314402,179969,45-49,F,101
1314403,179970,45-49,F,102
1314404,179971,45-49,F,103
1314405,179972,45-49,F,104
1314406,179973,45-49,F,105
1314407,179974,45-49,F,106
1314408,179975,45-49,F,107
1314409,179976,45-49,F,108
1314410,179977,45-49,F,109
1314411,179978,45-49,F,110
1314412,179979,45-49,F,111
1314414,179981,45-49,F,113
1314415,179982,45-49,F,114
